[{'label': 'Info-Disclosure', 'score': 0.9951329827308655}, {'label': 'Other', 'score': 0.004101261496543884}, {'label': 'Dir-Traversal', 'score': 0.0004353585245553404}, {'label': 'Scanner', 'score': 0.00012929081276524812}, {'label': 'Code-execution', 'score': 5.88141665502917e-05}, {'label': 'Injection', 'score': 3.6394842027220875e-05}, {'label': 'XSS', 'score': 2.1178369934204966e-05}, {'label': 'Remote-file-Inclusion', 'score': 1.758739927026909e-05}, {'label': 'Botnet', 'score': 1.3372157809499186e-05}, {'label': 'Dos', 'score': 1.0295450010744389e-05}, {'label': 'Overflow', 'score': 8.197016541089397e-06}, {'label': 'Backdoor', 'score': 7.452102636307245e-06}, {'label': 'Webshell', 'score': 5.829247584188124e-06}, {'label': 'Worm', 'score': 5.523522759176558e-06}, {'label': 'Trojan', 'score': 5.395909283834044e-06}, {'label': 'CGI', 'score': 4.302281467971625e-06}, {'label': 'Adware', 'score': 1.5241505479934858e-06}, {'label': 'DDos', 'score': 1.4036016864338308e-06}, {'label': 'Ransonware', 'score': 1.3117526123096468e-06}, {'label': 'Spyware', 'score': 1.26986606119317e-06}, {'label': 'Virus', 'score': 1.1329668723192299e-06}]
[{'label': 'Injection', 'score': 0.999657392501831}, {'label': 'Code-execution', 'score': 0.00012496873387135565}, {'label': 'Info-Disclosure', 'score': 9.975878492696211e-05}, {'label': 'Scanner', 'score': 3.567247767932713e-05}, {'label': 'Dos', 'score': 1.40002703119535e-05}, {'label': 'XSS', 'score': 1.1678424016281497e-05}, {'label': 'Overflow', 'score': 1.0668279173842166e-05}, {'label': 'Other', 'score': 1.0442747225170024e-05}, {'label': 'Remote-file-Inclusion', 'score': 8.94871300261002e-06}, {'label': 'Webshell', 'score': 6.488143753813347e-06}, {'label': 'CGI', 'score': 5.585171493294183e-06}, {'label': 'Dir-Traversal', 'score': 4.9798541112977546e-06}, {'label': 'Worm', 'score': 1.8260674323755666e-06}, {'label': 'Botnet', 'score': 1.7632894468988525e-06}, {'label': 'Trojan', 'score': 1.452200194762554e-06}, {'label': 'Backdoor', 'score': 1.2962249229531153e-06}, {'label': 'DDos', 'score': 7.148466920625651e-07}, {'label': 'Ransonware', 'score': 7.142749041122443e-07}, {'label': 'Adware', 'score': 6.439700541704951e-07}, {'label': 'Spyware', 'score': 5.953302206762601e-07}, {'label': 'Virus', 'score': 5.172111627871345e-07}]
[{'label': 'Code-execution', 'score': 0.8718171715736389}, {'label': 'Injection', 'score': 0.12043055146932602}, {'label': 'CGI', 'score': 0.0013798807049170136}, {'label': 'Overflow', 'score': 0.0011962519492954016}, {'label': 'Other', 'score': 0.0011882553808391094}, {'label': 'Info-Disclosure', 'score': 0.00084987300215289}, {'label': 'Scanner', 'score': 0.0006545312353409827}, {'label': 'Dos', 'score': 0.000633249175734818}, {'label': 'Remote-file-Inclusion', 'score': 0.0005818887730129063}, {'label': 'Botnet', 'score': 0.0004602546396199614}, {'label': 'Dir-Traversal', 'score': 0.00013200489047449082}, {'label': 'Trojan', 'score': 0.00012243096716701984}, {'label': 'XSS', 'score': 0.00011233344412175938}, {'label': 'DDos', 'score': 6.673561438219622e-05}, {'label': 'Webshell', 'score': 6.413360824808478e-05}, {'label': 'Spyware', 'score': 5.79910738451872e-05}, {'label': 'Adware', 'score': 5.755602978751995e-05}, {'label': 'Worm', 'score': 5.7530789490556344e-05}, {'label': 'Virus', 'score': 5.290722765494138e-05}, {'label': 'Ransonware', 'score': 5.18286760780029e-05}, {'label': 'Backdoor', 'score': 3.267163265263662e-05}]
[{'label': 'Injection', 'score': 0.9997771382331848}, {'label': 'Info-Disclosure', 'score': 6.615732854697853e-05}, {'label': 'Code-execution', 'score': 4.880113556282595e-05}, {'label': 'Scanner', 'score': 3.536097938194871e-05}, {'label': 'Other', 'score': 1.6515657989657484e-05}, {'label': 'XSS', 'score': 1.604640783625655e-05}, {'label': 'Dos', 'score': 1.0638273124641273e-05}, {'label': 'Webshell', 'score': 5.380792572395876e-06}, {'label': 'Overflow', 'score': 5.283995051286183e-06}, {'label': 'Remote-file-Inclusion', 'score': 4.891927801509155e-06}, {'label': 'Dir-Traversal', 'score': 3.722966994246235e-06}, {'label': 'CGI', 'score': 3.3017145142366644e-06}, {'label': 'Worm', 'score': 1.4465834965449176e-06}, {'label': 'Botnet', 'score': 1.0447648719491553e-06}, {'label': 'Backdoor', 'score': 1.0215356951448484e-06}, {'label': 'Trojan', 'score': 1.0038785376309534e-06}, {'label': 'Adware', 'score': 5.031448608860956e-07}, {'label': 'Ransonware', 'score': 4.921973300042737e-07}, {'label': 'DDos', 'score': 4.865637492912356e-07}, {'label': 'Spyware', 'score': 4.431945797023218e-07}, {'label': 'Virus', 'score': 3.7462291402334813e-07}]
[{'label': 'Code-execution', 'score': 0.974269449710846}, {'label': 'Injection', 'score': 0.010836049914360046}, {'label': 'CGI', 'score': 0.0036059007979929447}, {'label': 'Overflow', 'score': 0.002965452615171671}, {'label': 'Dos', 'score': 0.0023868156131356955}, {'label': 'Webshell', 'score': 0.0017113452777266502}, {'label': 'Scanner', 'score': 0.0012233431916683912}, {'label': 'Botnet', 'score': 0.001062906114384532}, {'label': 'Other', 'score': 0.0004623365821316838}, {'label': 'Remote-file-Inclusion', 'score': 0.0002760957577265799}, {'label': 'Trojan', 'score': 0.0001672886428423226}, {'label': 'Info-Disclosure', 'score': 0.0001658802793826908}, {'label': 'Adware', 'score': 0.0001233757211593911}, {'label': 'Worm', 'score': 0.0001167134614661336}, {'label': 'DDos', 'score': 0.00011480793182272464}, {'label': 'Virus', 'score': 0.00010441106132930145}, {'label': 'Ransonware', 'score': 9.988526289816946e-05}, {'label': 'Spyware', 'score': 9.802573185879737e-05}, {'label': 'XSS', 'score': 8.348966366611421e-05}, {'label': 'Backdoor', 'score': 7.030635606497526e-05}, {'label': 'Dir-Traversal', 'score': 5.6089364079525694e-05}]
[{'label': 'Dos', 'score': 0.44648292660713196}, {'label': 'Injection', 'score': 0.3509367108345032}, {'label': 'Scanner', 'score': 0.05872630700469017}, {'label': 'Other', 'score': 0.056288041174411774}, {'label': 'Overflow', 'score': 0.05118473246693611}, {'label': 'Backdoor', 'score': 0.006766953505575657}, {'label': 'Remote-file-Inclusion', 'score': 0.004330414813011885}, {'label': 'CGI', 'score': 0.004062664695084095}, {'label': 'Code-execution', 'score': 0.0033725351095199585}, {'label': 'Worm', 'score': 0.003329726867377758}, {'label': 'Webshell', 'score': 0.003130992641672492}, {'label': 'Info-Disclosure', 'score': 0.0031139508355408907}, {'label': 'XSS', 'score': 0.0022275839000940323}, {'label': 'Trojan', 'score': 0.001574272639118135}, {'label': 'Dir-Traversal', 'score': 0.0010361404856666923}, {'label': 'Botnet', 'score': 0.0008628531359136105}, {'label': 'Ransonware', 'score': 0.0007035791059024632}, {'label': 'DDos', 'score': 0.00051502586575225}, {'label': 'Adware', 'score': 0.0004883775836788118}, {'label': 'Spyware', 'score': 0.0004405298095662147}, {'label': 'Virus', 'score': 0.0004255595849826932}]
[{'label': 'Injection', 'score': 0.9909987449645996}, {'label': 'Code-execution', 'score': 0.0070591517724096775}, {'label': 'Other', 'score': 0.0008730269619263709}, {'label': 'Info-Disclosure', 'score': 0.0006010853685438633}, {'label': 'Scanner', 'score': 0.00011647267092484981}, {'label': 'Dos', 'score': 8.093233191175386e-05}, {'label': 'XSS', 'score': 6.322534318314865e-05}, {'label': 'Overflow', 'score': 4.6692857722518966e-05}, {'label': 'Dir-Traversal', 'score': 3.857475167023949e-05}, {'label': 'CGI', 'score': 3.212025694665499e-05}, {'label': 'Remote-file-Inclusion', 'score': 2.3229864382301457e-05}, {'label': 'Botnet', 'score': 1.636309207242448e-05}, {'label': 'Webshell', 'score': 1.4553703294950537e-05}, {'label': 'Trojan', 'score': 9.507695722277276e-06}, {'label': 'Worm', 'score': 7.124310741346562e-06}, {'label': 'Backdoor', 'score': 6.078672413423192e-06}, {'label': 'DDos', 'score': 3.1873496482148767e-06}, {'label': 'Ransonware', 'score': 2.849972588592209e-06}, {'label': 'Adware', 'score': 2.5298434138676384e-06}, {'label': 'Spyware', 'score': 2.476149120411719e-06}, {'label': 'Virus', 'score': 2.2221915969566908e-06}]
[{'label': 'Info-Disclosure', 'score': 0.5622889399528503}, {'label': 'Dir-Traversal', 'score': 0.323497474193573}, {'label': 'Code-execution', 'score': 0.11001468449831009}, {'label': 'Other', 'score': 0.00212132278829813}, {'label': 'Overflow', 'score': 0.0005358050693757832}, {'label': 'Remote-file-Inclusion', 'score': 0.00034156983019784093}, {'label': 'Scanner', 'score': 0.00034007648355327547}, {'label': 'Injection', 'score': 0.0002855249622371048}, {'label': 'XSS', 'score': 0.00012641417561098933}, {'label': 'Webshell', 'score': 0.0001099067012546584}, {'label': 'Botnet', 'score': 0.00010441713675390929}, {'label': 'CGI', 'score': 4.878843537881039e-05}, {'label': 'Trojan', 'score': 3.472069147392176e-05}, {'label': 'Backdoor', 'score': 2.8489761461969465e-05}, {'label': 'Dos', 'score': 2.777016743493732e-05}, {'label': 'Ransonware', 'score': 1.7196087355841883e-05}, {'label': 'Adware', 'score': 1.709524804027751e-05}, {'label': 'DDos', 'score': 1.6463780411868356e-05}, {'label': 'Virus', 'score': 1.6082782167359255e-05}, {'label': 'Spyware', 'score': 1.4549856132362038e-05}, {'label': 'Worm', 'score': 1.2641627108678222e-05}]
[{'label': 'Code-execution', 'score': 0.8259836435317993}, {'label': 'Injection', 'score': 0.1706305891275406}, {'label': 'Info-Disclosure', 'score': 0.001480340724810958}, {'label': 'Scanner', 'score': 0.0005016368813812733}, {'label': 'Overflow', 'score': 0.0002665005740709603}, {'label': 'Other', 'score': 0.0002543451264500618}, {'label': 'CGI', 'score': 0.00021612009732052684}, {'label': 'Dos', 'score': 0.0001405256916768849}, {'label': 'Botnet', 'score': 0.00011997444380540401}, {'label': 'Webshell', 'score': 0.00011560244456632063}, {'label': 'XSS', 'score': 8.57198829180561e-05}, {'label': 'Remote-file-Inclusion', 'score': 7.210968033177778e-05}, {'label': 'Dir-Traversal', 'score': 5.2454259275691584e-05}, {'label': 'Trojan', 'score': 2.2242540580919012e-05}, {'label': 'Worm', 'score': 9.657530426920857e-06}, {'label': 'Backdoor', 'score': 9.142519957094919e-06}, {'label': 'DDos', 'score': 8.771639841143042e-06}, {'label': 'Ransonware', 'score': 7.934460882097483e-06}, {'label': 'Spyware', 'score': 7.903270670794882e-06}, {'label': 'Adware', 'score': 7.75510306993965e-06}, {'label': 'Virus', 'score': 7.006618488958338e-06}]
[{'label': 'Code-execution', 'score': 0.9985793828964233}, {'label': 'Injection', 'score': 0.0007748363423161209}, {'label': 'Info-Disclosure', 'score': 0.00043876771815121174}, {'label': 'Scanner', 'score': 3.802942228503525e-05}, {'label': 'Other', 'score': 2.655390380823519e-05}, {'label': 'Webshell', 'score': 2.5149196517304517e-05}, {'label': 'CGI', 'score': 2.012020195252262e-05}, {'label': 'Botnet', 'score': 2.001429493247997e-05}, {'label': 'Dir-Traversal', 'score': 1.978368527488783e-05}, {'label': 'Overflow', 'score': 1.6573645552853122e-05}, {'label': 'Remote-file-Inclusion', 'score': 1.2633550795726478e-05}, {'label': 'XSS', 'score': 1.0805903912114445e-05}, {'label': 'Dos', 'score': 6.775311703677289e-06}, {'label': 'Trojan', 'score': 2.7290616344544105e-06}, {'label': 'Backdoor', 'score': 1.2786293837052654e-06}, {'label': 'Spyware', 'score': 1.2180561270724866e-06}, {'label': 'Virus', 'score': 1.1495779972392484e-06}, {'label': 'Adware', 'score': 1.1424901913414942e-06}, {'label': 'DDos', 'score': 1.13259761747031e-06}, {'label': 'Ransonware', 'score': 9.85138854048273e-07}, {'label': 'Worm', 'score': 7.745241532575164e-07}]
[{'label': 'Code-execution', 'score': 0.9951770305633545}, {'label': 'Injection', 'score': 0.003711441531777382}, {'label': 'CGI', 'score': 0.0001971572492038831}, {'label': 'Other', 'score': 0.00015428911137860268}, {'label': 'Remote-file-Inclusion', 'score': 0.0001412622514180839}, {'label': 'Info-Disclosure', 'score': 0.0001324722106801346}, {'label': 'Overflow', 'score': 0.00011920810356969014}, {'label': 'Scanner', 'score': 7.504263339797035e-05}, {'label': 'Webshell', 'score': 6.780410330975428e-05}, {'label': 'Botnet', 'score': 6.235110049601644e-05}, {'label': 'Dos', 'score': 5.7881927205016837e-05}, {'label': 'Dir-Traversal', 'score': 2.2214251657715067e-05}, {'label': 'Trojan', 'score': 1.6375046470784582e-05}, {'label': 'XSS', 'score': 1.2202252946735825e-05}, {'label': 'DDos', 'score': 8.773050467425492e-06}, {'label': 'Spyware', 'score': 8.436430107394699e-06}, {'label': 'Adware', 'score': 8.354060810233932e-06}, {'label': 'Ransonware', 'score': 7.609281055920292e-06}, {'label': 'Backdoor', 'score': 7.388811809505569e-06}, {'label': 'Virus', 'score': 7.0804517235956155e-06}, {'label': 'Worm', 'score': 5.4542083489650395e-06}]
[{'label': 'Dir-Traversal', 'score': 0.9993805885314941}, {'label': 'Info-Disclosure', 'score': 0.00038190154009498656}, {'label': 'Code-execution', 'score': 0.00010527483391342685}, {'label': 'Overflow', 'score': 3.933705374947749e-05}, {'label': 'Other', 'score': 3.853686575894244e-05}, {'label': 'Webshell', 'score': 9.29508405533852e-06}, {'label': 'Scanner', 'score': 8.522176358383149e-06}, {'label': 'Remote-file-Inclusion', 'score': 5.679245987266768e-06}, {'label': 'XSS', 'score': 5.48812249689945e-06}, {'label': 'Injection', 'score': 5.237682671577204e-06}, {'label': 'Backdoor', 'score': 3.290979066150612e-06}, {'label': 'Trojan', 'score': 2.020753299802891e-06}, {'label': 'DDos', 'score': 1.9817930478893686e-06}, {'label': 'Ransonware', 'score': 1.8756334156933008e-06}, {'label': 'Botnet', 'score': 1.837786157921073e-06}, {'label': 'Adware', 'score': 1.7123287534559495e-06}, {'label': 'Spyware', 'score': 1.695169203230762e-06}, {'label': 'Virus', 'score': 1.635900389374001e-06}, {'label': 'CGI', 'score': 1.5310575918192626e-06}, {'label': 'Dos', 'score': 1.3669463214682764e-06}, {'label': 'Worm', 'score': 9.277959520659351e-07}]
[{'label': 'Code-execution', 'score': 0.8518925309181213}, {'label': 'Injection', 'score': 0.1021856740117073}, {'label': 'Other', 'score': 0.04120811074972153}, {'label': 'Info-Disclosure', 'score': 0.0029368826653808355}, {'label': 'Dir-Traversal', 'score': 0.0008408005232922733}, {'label': 'Scanner', 'score': 0.0002370813162997365}, {'label': 'Remote-file-Inclusion', 'score': 0.00017469831800553948}, {'label': 'XSS', 'score': 0.00014092668425291777}, {'label': 'Webshell', 'score': 0.00013587340072263032}, {'label': 'Overflow', 'score': 5.569514905801043e-05}, {'label': 'CGI', 'score': 5.1125902245985344e-05}, {'label': 'Dos', 'score': 5.0492355512687936e-05}, {'label': 'Botnet', 'score': 4.047918628202751e-05}, {'label': 'Trojan', 'score': 1.5279039871529676e-05}, {'label': 'Backdoor', 'score': 6.7263522396388e-06}, {'label': 'DDos', 'score': 6.141638550616335e-06}, {'label': 'Spyware', 'score': 4.9620430218055844e-06}, {'label': 'Adware', 'score': 4.461201115191216e-06}, {'label': 'Ransonware', 'score': 4.4351631913741585e-06}, {'label': 'Worm', 'score': 3.935546828870429e-06}, {'label': 'Virus', 'score': 3.5237731026427355e-06}]
[{'label': 'Info-Disclosure', 'score': 0.44855090975761414}, {'label': 'Injection', 'score': 0.2649366855621338}, {'label': 'Code-execution', 'score': 0.25883227586746216}, {'label': 'Other', 'score': 0.009607158601284027}, {'label': 'Remote-file-Inclusion', 'score': 0.005743589252233505}, {'label': 'Dir-Traversal', 'score': 0.005535751581192017}, {'label': 'Overflow', 'score': 0.001928370213136077}, {'label': 'Botnet', 'score': 0.0012098206207156181}, {'label': 'Dos', 'score': 0.0007314289105124772}, {'label': 'CGI', 'score': 0.0006746909930370748}, {'label': 'Scanner', 'score': 0.0006501388270407915}, {'label': 'XSS', 'score': 0.00046349328476935625}, {'label': 'Trojan', 'score': 0.00027162107289768755}, {'label': 'Webshell', 'score': 0.00023366636014543474}, {'label': 'Backdoor', 'score': 0.00020152331853751093}, {'label': 'Worm', 'score': 0.00010108364949701354}, {'label': 'DDos', 'score': 7.02260440448299e-05}, {'label': 'Adware', 'score': 6.923626642674208e-05}, {'label': 'Ransonware', 'score': 6.432158988900483e-05}, {'label': 'Spyware', 'score': 6.316767394309863e-05}, {'label': 'Virus', 'score': 6.085456698201597e-05}]
[{'label': 'Dir-Traversal', 'score': 0.999122679233551}, {'label': 'Info-Disclosure', 'score': 0.0006378527614288032}, {'label': 'Code-execution', 'score': 0.00010868192475754768}, {'label': 'Overflow', 'score': 4.057329715578817e-05}, {'label': 'Other', 'score': 3.7814937968505546e-05}, {'label': 'Webshell', 'score': 8.626599992567208e-06}, {'label': 'Scanner', 'score': 7.976002962095663e-06}, {'label': 'Remote-file-Inclusion', 'score': 5.7237139117205516e-06}, {'label': 'Injection', 'score': 5.482004780787975e-06}, {'label': 'XSS', 'score': 4.997904852643842e-06}, {'label': 'Backdoor', 'score': 3.681493126350688e-06}, {'label': 'Trojan', 'score': 2.0304630652390188e-06}, {'label': 'DDos', 'score': 1.9165897811035393e-06}, {'label': 'Botnet', 'score': 1.883587401607656e-06}, {'label': 'Ransonware', 'score': 1.757723794071353e-06}, {'label': 'Adware', 'score': 1.6657068044878542e-06}, {'label': 'Spyware', 'score': 1.6001509948182502e-06}, {'label': 'Virus', 'score': 1.581609694767394e-06}, {'label': 'CGI', 'score': 1.447462977921532e-06}, {'label': 'Dos', 'score': 1.2833783102905727e-06}, {'label': 'Worm', 'score': 9.832732530412613e-07}]
[{'label': 'Injection', 'score': 0.9996541738510132}, {'label': 'Other', 'score': 7.325316983042285e-05}, {'label': 'Info-Disclosure', 'score': 5.808414061903022e-05}, {'label': 'Code-execution', 'score': 5.155272810952738e-05}, {'label': 'Scanner', 'score': 4.168175655649975e-05}, {'label': 'XSS', 'score': 3.0356703064171597e-05}, {'label': 'Webshell', 'score': 2.3667136701988056e-05}, {'label': 'Dos', 'score': 1.8516602722229436e-05}, {'label': 'Remote-file-Inclusion', 'score': 1.0811419087985996e-05}, {'label': 'Overflow', 'score': 1.0147336070076562e-05}, {'label': 'Dir-Traversal', 'score': 8.250033715739846e-06}, {'label': 'CGI', 'score': 4.639926373783965e-06}, {'label': 'Backdoor', 'score': 4.5275137381395325e-06}, {'label': 'Worm', 'score': 3.0635742405138444e-06}, {'label': 'Trojan', 'score': 1.923030140460469e-06}, {'label': 'Botnet', 'score': 1.2657471870625159e-06}, {'label': 'Ransonware', 'score': 8.814859029371291e-07}, {'label': 'DDos', 'score': 8.389591243940231e-07}, {'label': 'Spyware', 'score': 7.61308683649986e-07}, {'label': 'Adware', 'score': 7.351771387220651e-07}, {'label': 'Virus', 'score': 6.584104994544759e-07}]
[{'label': 'Info-Disclosure', 'score': 0.9915208220481873}, {'label': 'Injection', 'score': 0.0028290320187807083}, {'label': 'Code-execution', 'score': 0.002137297997251153}, {'label': 'Scanner', 'score': 0.0015439267735928297}, {'label': 'XSS', 'score': 0.0010672204662114382}, {'label': 'Remote-file-Inclusion', 'score': 0.00022001519391778857}, {'label': 'Other', 'score': 0.0001277379778912291}, {'label': 'Worm', 'score': 8.011909085325897e-05}, {'label': 'Botnet', 'score': 7.658291724510491e-05}, {'label': 'Dir-Traversal', 'score': 7.414696301566437e-05}, {'label': 'CGI', 'score': 6.589826080016792e-05}, {'label': 'Trojan', 'score': 6.5258915128652e-05}, {'label': 'Dos', 'score': 6.144971121102571e-05}, {'label': 'Virus', 'score': 2.0054792912560515e-05}, {'label': 'Spyware', 'score': 1.9949346096836962e-05}, {'label': 'Adware', 'score': 1.957974563993048e-05}, {'label': 'DDos', 'score': 1.845375300035812e-05}, {'label': 'Ransonware', 'score': 1.826826701289974e-05}, {'label': 'Overflow', 'score': 1.3099691386742052e-05}, {'label': 'Backdoor', 'score': 1.1792112672992516e-05}, {'label': 'Webshell', 'score': 9.376698471896816e-06}]
[{'label': 'Code-execution', 'score': 0.8939798474311829}, {'label': 'Injection', 'score': 0.09062355756759644}, {'label': 'Webshell', 'score': 0.0101286256685853}, {'label': 'Overflow', 'score': 0.0014953379286453128}, {'label': 'Botnet', 'score': 0.00077241804683581}, {'label': 'Other', 'score': 0.000638793979305774}, {'label': 'CGI', 'score': 0.0005873296177014709}, {'label': 'Info-Disclosure', 'score': 0.0005702850176021457}, {'label': 'Dos', 'score': 0.0005247374647296965}, {'label': 'Remote-file-Inclusion', 'score': 0.00028087926330044866}, {'label': 'Scanner', 'score': 9.452948870602995e-05}, {'label': 'Trojan', 'score': 5.794569369754754e-05}, {'label': 'XSS', 'score': 4.8229529056698084e-05}, {'label': 'Dir-Traversal', 'score': 4.524428368313238e-05}, {'label': 'Backdoor', 'score': 3.508789450279437e-05}, {'label': 'Worm', 'score': 2.5705789084895514e-05}, {'label': 'DDos', 'score': 2.054234573733993e-05}, {'label': 'Ransonware', 'score': 1.909876664285548e-05}, {'label': 'Adware', 'score': 1.801106373022776e-05}, {'label': 'Spyware', 'score': 1.7656719137448817e-05}, {'label': 'Virus', 'score': 1.61814532475546e-05}]
[{'label': 'Code-execution', 'score': 0.9770081043243408}, {'label': 'Injection', 'score': 0.02044816128909588}, {'label': 'Info-Disclosure', 'score': 0.0009857508121058345}, {'label': 'Other', 'score': 0.0006505632773041725}, {'label': 'Webshell', 'score': 0.0002799445646815002}, {'label': 'Overflow', 'score': 0.00012921581219416112}, {'label': 'Botnet', 'score': 0.00012205578241264448}, {'label': 'Remote-file-Inclusion', 'score': 9.429769852431491e-05}, {'label': 'CGI', 'score': 7.902225479483604e-05}, {'label': 'Scanner', 'score': 5.0629594625206664e-05}, {'label': 'Dos', 'score': 4.684508530772291e-05}, {'label': 'Dir-Traversal', 'score': 4.4256292312638834e-05}, {'label': 'XSS', 'score': 1.949697434611153e-05}, {'label': 'Trojan', 'score': 1.230270936503075e-05}, {'label': 'Backdoor', 'score': 8.556382454116829e-06}, {'label': 'DDos', 'score': 4.1450216485827696e-06}, {'label': 'Spyware', 'score': 3.5834866594086634e-06}, {'label': 'Worm', 'score': 3.510049282340333e-06}, {'label': 'Adware', 'score': 3.3705312034726376e-06}, {'label': 'Ransonware', 'score': 3.2091793400468305e-06}, {'label': 'Virus', 'score': 2.9013287985435454e-06}]
